country_iso,year,HUNGER_LOW,HUNGER_MED,HUNGER_HIGH,INCOME_LOW,INCOME_MID,INCOME_HIGH,INFLATION_HIGH,IMPORT_DEP_HIGH,SUPPLY_INADEQUATE,ECON_SHRINKING,POPGROWTH_HIGH
NLD,2021,1,0,0,0,0,1,0,1,0,0,0
NLD,2022,1,0,0,0,0,1,1,1,0,0,0
NLD,2023,1,0,0,0,0,1,0,0,0,1,0
NOR,2010,1,0,0,0,0,1,0,1,0,0,0
NOR,2011,1,0,0,0,0,1,0,1,0,0,0
NOR,2012,1,0,0,0,0,1,0,1,0,0,0
NOR,2013,1,0,0,0,0,1,0,1,0,0,0
NOR,2014,1,0,0,0,0,1,0,1,0,0,0
NOR,2015,1,0,0,0,0,1,0,1,0,0,0
NOR,2016,1,0,0,0,0,1,0,1,0,0,0
NOR,2017,1,0,0,0,0,1,0,1,0,0,0
NOR,2018,1,0,0,0,0,1,0,1,0,0,0
NOR,2019,1,0,0,0,0,1,0,1,0,0,0
NOR,2020,1,0,0,0,0,1,0,1,0,1,0
NOR,2021,1,0,0,0,0,1,0,1,0,0,0
NOR,2022,1,0,0,0,0,1,0,1,0,0,0
NOR,2023,1,0,0,0,0,1,0,0,0,0,0
NPL,2010,0,1,0,1,0,0,0,0,0,0,0
NPL,2011,0,1,0,1,0,0,0,0,0,0,0
NPL,2012,0,1,0,1,0,0,0,0,0,0,0
NPL,2013,0,1,0,1,0,0,0,0,0,0,0
NPL,2014,0,1,0,1,0,0,0,0,0,0,0
NPL,2015,0,1,0,1,0,0,0,0,0,0,0
NPL,2016,0,1,0,1,0,0,0,0,0,0,0
NPL,2017,1,0,0,1,0,0,0,0,0,0,0
NPL,2018,1,0,0,1,0,0,0,0,0,0,0
NPL,2019,1,0,0,1,0,0,0,0,0,0,0
NPL,2020,0,1,0,1,0,0,0,0,0,1,0
NPL,2021,0,1,0,1,0,0,0,0,0,0,0
NPL,2022,0,1,0,1,0,0,0,0,0,0,0
NPL,2023,0,1,0,1,0,0,0,0,0,0,0
NZL,2010,1,0,0,0,0,1,0,0,0,0,0
NZL,2011,1,0,0,0,0,1,0,0,0,0,0
NZL,2012,1,0,0,0,0,1,0,0,0,0,0
NZL,2013,1,0,0,0,0,1,0,0,0,0,0
NZL,2014,1,0,0,0,0,1,0,0,0,0,0
NZL,2015,1,0,0,0,0,1,0,0,0,0,1
NZL,2016,1,0,0,0,0,1,0,0,0,0,1
NZL,2017,1,0,0,0,0,1,0,0,0,0,1
NZL,2018,1,0,0,0,0,1,0,0,0,0,0
NZL,2019,1,0,0,0,0,1,0,0,0,0,0
NZL,2020,1,0,0,0,0,1,0,0,0,1,1
NZL,2021,1,0,0,0,0,1,0,0,0,0,0
NZL,2022,1,0,0,0,0,1,0,0,0,0,0
NZL,2023,1,0,0,0,0,1,0,0,0,0,1
OMN,2010,1,0,0,0,0,1,0,1,0,0,1
OMN,2011,0,1,0,0,0,1,0,1,0,0,1
OMN,2012,0,1,0,0,0,1,0,1,0,0,1
OMN,2013,0,1,0,0,0,1,0,1,0,0,1
OMN,2014,0,1,0,0,0,1,0,1,0,0,1
OMN,2015,0,1,0,0,0,1,0,1,0,0,1
OMN,2016,0,1,0,0,0,1,0,1,0,0,1
OMN,2017,0,1,0,0,0,1,0,1,0,0,1
OMN,2018,0,1,0,0,0,1,0,1,0,0,0
OMN,2019,0,1,0,0,0,1,0,1,0,1,0
OMN,2020,0,1,0,0,0,1,0,1,0,1,0
OMN,2021,0,1,0,0,0,1,0,1,0,0,0
OMN,2022,0,1,0,0,0,1,0,1,0,0,1
OMN,2023,0,1,0,0,0,1,0,0,0,0,1
PAK,2010,0,0,1,1,0,0,1,0,0,0,1
PAK,2011,0,0,1,1,0,0,1,0,0,0,1
PAK,2012,0,0,1,1,0,0,0,0,0,0,0
PAK,2013,0,1,0,1,0,0,0,0,0,0,0
PAK,2014,0,1,0,1,0,0,0,0,0,0,0
PAK,2015,0,1,0,1,0,0,0,0,0,0,0
PAK,2016,0,1,0,1,0,0,0,0,0,0,0
PAK,2017,0,1,0,1,0,0,0,0,0,0,0
PAK,2018,0,1,0,1,0,0,0,0,0,0,0
PAK,2019,0,1,0,1,0,0,1,0,0,0,0
PAK,2020,0,1,0,1,0,0,0,0,0,1,0
PAK,2021,0,0,1,1,0,0,0,0,0,0,0
PAK,2022,0,0,1,1,0,0,1,0,0,0,0
PAK,2023,0,0,1,1,0,0,1,0,0,1,0
PAN,2010,0,1,0,0,1,0,0,1,0,0,0
PAN,2011,0,1,0,0,1,0,0,1,0,0,0
PAN,2012,0,1,0,0,0,1,0,1,0,0,0
PAN,2013,0,1,0,0,0,1,0,1,0,0,0
PAN,2014,0,1,0,0,0,1,0,1,0,0,0
PAN,2015,0,1,0,0,0,1,0,1,0,0,0
PAN,2016,0,1,0,0,0,1,0,1,0,0,0
PAN,2017,0,1,0,0,0,1,0,1,0,0,0
PAN,2018,0,1,0,0,0,1,0,1,0,0,0
PAN,2019,1,0,0,0,0,1,0,1,0,0,0
PAN,2020,1,0,0,0,0,1,0,1,0,1,0
PAN,2021,0,1,0,0,0,1,0,1,0,0,0
PAN,2022,0,1,0,0,0,1,0,1,0,0,0
PAN,2023,0,1,0,0,0,1,0,0,0,0,0
PER,2010,0,1,0,0,1,0,0,0,0,0,0
PER,2011,0,1,0,0,1,0,0,0,0,0,0
PER,2012,0,1,0,0,1,0,0,0,0,0,0
PER,2013,0,1,0,0,1,0,0,0,0,0,0
PER,2014,0,1,0,0,1,0,0,0,0,0,0
PER,2015,0,1,0,0,1,0,0,0,0,0,0
PER,2016,0,1,0,0,1,0,0,1,0,0,0
PER,2017,0,1,0,0,1,0,0,1,0,0,0
PER,2018,0,1,0,0,1,0,0,1,0,0,0
PER,2019,0,1,0,0,1,0,0,1,0,0,0
PER,2020,0,1,0,0,1,0,0,1,0,1,0
PER,2021,0,1,0,0,1,0,0,1,0,0,0
PER,2022,0,1,0,0,1,0,0,1,0,0,0
PER,2023,0,1,0,0,1,0,0,0,0,1,0
PHL,2010,0,0,1,1,0,0,0,0,0,0,1
PHL,2011,0,1,0,1,0,0,0,0,0,0,0
PHL,2012,0,1,0,1,0,0,0,0,0,0,0
PHL,2013,0,1,0,1,0,0,0,0,0,0,0
PHL,2014,0,1,0,0,1,0,0,0,0,0,0
PHL,2015,0,1,0,0,1,0,0,0,0,0,0
PHL,2016,0,1,0,0,1,0,0,0,0,0,0
PHL,2017,0,1,0,0,1,0,0,0,0,0,0
PHL,2018,0,1,0,0,1,0,0,0,0,0,0
PHL,2019,0,1,0,0,1,0,0,0,0,0,0
PHL,2020,0,1,0,0,1,0,0,0,0,1,0
PHL,2021,1,0,0,0,1,0,0,0,0,0,0
PHL,2022,1,0,0,0,1,0,0,0,0,0,0
PHL,2023,1,0,0,0,1,0,0,0,0,0,0
PNG,2010,0,0,1,1,0,0,0,0,1,0,1
PNG,2011,0,0,1,1,0,0,0,1,1,0,1
PNG,2012,0,0,1,1,0,0,0,1,1,0,1
PNG,2013,0,0,1,1,0,0,0,1,1,0,1
PNG,2014,0,0,1,1,0,0,0,1,1,0,1
PNG,2015,0,0,1,1,0,0,0,1,1,0,1
PNG,2016,0,0,1,1,0,0,0,1,1,0,1
PNG,2017,0,0,1,1,0,0,0,1,1,0,1
PNG,2018,0,0,1,1,0,0,0,1,1,1,1
PNG,2019,0,0,1,1,0,0,0,1,1,0,1
PNG,2020,0,0,1,1,0,0,0,1,1,1,1
PNG,2021,0,0,1,1,0,0,0,1,1,1,0
PNG,2022,0,0,1,0,1,0,0,1,1,0,0
PNG,2023,0,0,1,0,1,0,0,0,1,0,0
POL,2010,1,0,0,0,0,1,0,0,0,0,0
POL,2011,1,0,0,0,0,1,0,0,0,0,0
POL,2012,1,0,0,0,0,1,0,0,0,0,0
POL,2013,1,0,0,0,0,1,0,0,0,0,0
POL,2014,1,0,0,0,0,1,0,0,0,0,0
POL,2015,1,0,0,0,0,1,0,0,0,0,0
POL,2016,1,0,0,0,0,1,0,0,0,0,0
POL,2017,1,0,0,0,0,1,0,0,0,0,0
POL,2018,1,0,0,0,0,1,0,0,0,0,0
POL,2019,1,0,0,0,0,1,0,0,0,0,0
POL,2020,1,0,0,0,0,1,0,0,0,1,0
POL,2021,1,0,0,0,0,1,0,0,0,0,0
POL,2022,1,0,0,0,0,1,1,0,0,0,0
POL,2023,1,0,0,0,0,1,1,0,0,0,0
PRK,2010,0,0,1,0,0,0,0,0,1,0,0
PRK,2011,0,0,1,0,0,0,0,0,1,0,0
PRK,2012,0,0,1,0,0,0,0,0,1,0,0
PRK,2013,0,0,1,0,0,0,0,0,1,0,0
PRK,2014,0,0,1,0,0,0,0,0,1,0,0
PRK,2015,0,0,1,0,0,0,0,0,1,0,0
PRK,2016,0,0,1,0,0,0,0,0,1,0,0
PRK,2017,0,0,1,0,0,0,0,0,1,0,0
PRT,2010,1,0,0,0,0,1,0,1,0,0,0
PRT,2011,1,0,0,0,0,1,0,1,0,1,0
PRT,2012,1,0,0,0,0,1,0,1,0,1,0
PRT,2013,1,0,0,0,0,1,0,1,0,1,0
PRT,2014,1,0,0,0,0,1,0,1,0,0,0
PRT,2015,1,0,0,0,0,1,0,1,0,0,0
PRT,2016,1,0,0,0,0,1,0,1,0,0,0
PRT,2017,1,0,0,0,0,1,0,1,0,0,0
PRT,2018,1,0,0,0,0,1,0,1,0,0,0
PRT,2019,1,0,0,0,0,1,0,1,0,0,0
PRT,2020,1,0,0,0,0,1,0,1,0,1,0
PRT,2021,1,0,0,0,0,1,0,1,0,0,0
PRT,2022,1,0,0,0,0,1,0,1,0,0,0
PRT,2023,1,0,0,0,0,1,0,0,0,0,0
PRY,2010,1,0,0,0,1,0,0,0,0,0,0
PRY,2011,1,0,0,0,1,0,0,1,0,0,0
PRY,2012,1,0,0,0,1,0,0,1,0,1,0
PRY,2013,1,0,0,0,1,0,0,1,0,0,0
PRY,2014,1,0,0,0,1,0,0,0,0,0,0
PRY,2015,1,0,0,0,1,0,0,0,0,0,0
PRY,2016,1,0,0,0,1,0,0,0,0,0,0
PRY,2017,1,0,0,0,1,0,0,0,0,0,0
PRY,2018,1,0,0,0,1,0,0,0,0,0,0
PRY,2019,1,0,0,0,1,0,0,0,0,1,0
PRY,2020,1,0,0,0,1,0,0,0,0,1,0
PRY,2021,1,0,0,0,1,0,0,1,0,0,0
PRY,2022,1,0,0,0,1,0,0,0,0,1,0
PRY,2023,0,1,0,0,1,0,0,0,0,0,0
PYF,2010,1,0,0,0,0,1,0,0,0,1,0
PYF,2011,1,0,0,0,0,1,0,0,0,1,0
PYF,2012,1,0,0,0,0,1,0,0,0,1,0
PYF,2013,1,0,0,0,0,1,0,0,0,0,0
PYF,2014,0,1,0,0,0,1,0,0,0,0,0
PYF,2015,0,1,0,0,0,1,0,0,0,0,0
PYF,2016,0,1,0,0,0,1,0,0,0,0,0
PYF,2017,0,1,0,0,0,1,0,0,0,0,0
PYF,2018,0,1,0,0,0,1,0,0,0,0,0
PYF,2019,0,1,0,0,0,1,0,0,0,0,0
PYF,2020,0,1,0,0,0,1,0,0,0,1,0
PYF,2021,0,1,0,0,0,1,0,0,0,0,0
PYF,2022,1,0,0,0,0,1,0,0,0,0,0
PYF,2023,1,0,0,0,0,1,0,0,0,0,0
ROU,2010,1,0,0,0,1,0,0,0,0,1,0
ROU,2011,1,0,0,0,1,0,0,0,0,0,0
ROU,2012,1,0,0,0,1,0,0,0,0,0,0
ROU,2013,1,0,0,0,1,0,0,0,0,0,0
ROU,2014,1,0,0,0,1,0,0,0,0,0,0
ROU,2015,1,0,0,0,1,0,0,0,0,0,0
ROU,2016,1,0,0,0,1,0,0,0,0,0,0
ROU,2017,1,0,0,0,0,1,0,0,0,0,0
ROU,2018,1,0,0,0,0,1,0,0,0,0,0
ROU,2019,1,0,0,0,0,1,0,0,0,0,0
ROU,2020,1,0,0,0,0,1,0,0,0,1,0
ROU,2021,1,0,0,0,0,1,0,0,0,0,0
ROU,2022,1,0,0,0,0,1,1,0,0,0,0
ROU,2023,1,0,0,0,0,1,1,0,0,0,0
RUS,2010,1,0,0,0,0,1,0,0,0,0,0
RUS,2011,1,0,0,0,0,1,0,0,0,0,0
RUS,2012,1,0,0,0,0,1,0,0,0,0,0
RUS,2013,1,0,0,0,0,1,0,0,0,0,0
RUS,2014,1,0,0,0,0,1,0,0,0,0,0
RUS,2015,1,0,0,0,1,0,1,0,0,1,0
RUS,2016,1,0,0,0,1,0,0,0,0,0,0
RUS,2017,1,0,0,0,0,1,0,0,0,0,0
RUS,2018,1,0,0,0,0,1,0,0,0,0,0
RUS,2019,1,0,0,0,0,1,0,0,0,0,0
RUS,2020,1,0,0,0,1,0,0,0,0,1,0
RUS,2021,1,0,0,0,0,1,0,0,0,0,0
RUS,2022,1,0,0,0,0,1,1,0,0,1,0
RUS,2023,1,0,0,0,0,1,0,0,0,0,0
RWA,2010,0,0,1,1,0,0,0,0,1,0,1
RWA,2011,0,0,1,1,0,0,0,0,1,0,1
RWA,2012,0,0,1,1,0,0,1,0,1,0,1
RWA,2013,0,0,1,1,0,0,0,0,1,0,1
RWA,2014,0,0,1,1,0,0,0,0,1,0,1
RWA,2015,0,0,1,1,0,0,0,0,1,0,1
RWA,2016,0,0,1,1,0,0,0,0,1,0,1
RWA,2017,0,0,1,1,0,0,0,0,0,0,1
RWA,2018,0,0,1,1,0,0,0,0,0,0,1
RWA,2019,0,0,1,1,0,0,0,0,1,0,1
RWA,2020,0,0,1,1,0,0,0,0,0,1,1
RWA,2021,0,0,1,1,0,0,0,0,0,0,1
RWA,2022,0,0,1,1,0,0,1,0,0,0,1
RWA,2023,0,0,1,1,0,0,1,0,0,0,1
SAU,2010,1,0,0,0,0,1,0,1,0,0,0
SAU,2011,1,0,0,0,0,1,0,1,0,0,1
SAU,2012,1,0,0,0,0,1,0,1,0,0,1
SAU,2013,1,0,0,0,0,1,0,1,0,0,1
SAU,2014,1,0,0,0,0,1,0,1,0,0,1
SAU,2015,1,0,0,0,0,1,0,1,0,0,1
SAU,2016,1,0,0,0,0,1,0,1,0,0,1
SAU,2017,1,0,0,0,0,1,0,1,0,0,0
SAU,2018,1,0,0,0,0,1,0,1,0,0,0
SAU,2019,1,0,0,0,0,1,0,1,0,0,0
SAU,2020,1,0,0,0,0,1,0,1,0,1,1
SAU,2021,1,0,0,0,0,1,0,1,0,0,0
SAU,2022,1,0,0,0,0,1,0,1,0,0,1
SAU,2023,1,0,0,0,0,1,0,0,0,0,1
SDN,2013,0,1,0,1,0,0,1,0,0,0,1
SDN,2014,0,1,0,1,0,0,1,0,0,0,1
SDN,2015,0,1,0,1,0,0,1,0,0,0,1
SDN,2016,0,1,0,1,0,0,1,0,0,0,1
SDN,2017,0,1,0,1,0,0,1,0,0,0,1
SDN,2018,0,1,0,1,0,0,1,0,0,1,1
SDN,2019,0,1,0,1,0,0,1,0,0,1,1
SDN,2020,0,1,0,1,0,0,1,0,0,1,1
SDN,2021,0,1,0,1,0,0,1,0,0,1,1
SEN,2010,0,1,0,1,0,0,0,1,0,0,1
SEN,2011,0,1,0,1,0,0,0,1,0,0,1
SEN,2012,0,1,0,1,0,0,0,1,0,0,1
SEN,2013,0,1,0,1,0,0,0,1,0,0,1
SEN,2014,0,1,0,1,0,0,0,1,0,0,1
SEN,2015,0,1,0,1,0,0,0,1,0,0,1
SEN,2016,0,1,0,1,0,0,0,0,0,0,1
SEN,2017,0,1,0,1,0,0,0,0,0,0,1
SEN,2018,0,1,0,1,0,0,0,0,0,0,1
SEN,2019,0,1,0,1,0,0,0,0,0,0,1
SEN,2020,0,1,0,1,0,0,0,0,0,0,1
SEN,2021,0,1,0,1,0,0,0,0,0,0,1
SEN,2022,0,1,0,1,0,0,0,0,0,0,1
SEN,2023,0,1,0,1,0,0,0,0,0,0,1
SLB,2010,0,1,0,1,0,0,0,1,0,0,1
SLB,2011,0,0,1,1,0,0,0,1,0,0,1
SLB,2012,0,0,1,1,0,0,0,1,0,0,1
SLB,2013,0,0,1,1,0,0,0,1,0,0,1
SLB,2014,0,0,1,1,0,0,0,1,0,0,1
SLB,2015,0,0,1,1,0,0,0,0,0,0,1
SLB,2016,0,0,1,1,0,0,0,0,0,0,1
SLB,2017,0,0,1,1,0,0,0,0,0,0,1
SLB,2018,0,0,1,1,0,0,0,0,0,0,1
SLB,2019,0,0,1,1,0,0,0,0,0,0,1
SLB,2020,0,0,1,1,0,0,0,0,0,1,1
SLB,2021,0,0,1,1,0,0,0,1,0,1,1
SLB,2022,0,0,1,1,0,0,0,1,0,1,1
SLB,2023,0,0,1,1,0,0,0,0,0,0,1
SLE,2010,0,0,1,1,0,0,0,0,0,0,1
SLE,2011,0,0,1,1,0,0,0,0,0,0,1
SLE,2012,0,0,1,1,0,0,0,0,0,0,1
SLE,2013,0,0,1,1,0,0,0,0,0,0,1
SLE,2014,0,0,1,1,0,0,0,0,0,1,1
SLE,2015,0,0,1,1,0,0,0,0,0,1,1
SLE,2016,0,0,1,1,0,0,1,0,0,0,1
SLE,2017,0,0,1,1,0,0,1,0,0,0,1
SLE,2018,0,0,1,1,0,0,1,0,0,0,1
SLE,2019,0,0,1,1,0,0,1,0,0,0,1
SLE,2020,0,0,1,1,0,0,1,0,0,1,1
SLE,2021,0,0,1,1,0,0,1,0,0,0,1
SLE,2022,0,0,1,1,0,0,1,0,0,0,1
SLE,2023,0,0,1,1,0,0,1,0,0,0,1
SLV,2010,0,1,0,0,1,0,0,0,0,0,0
SLV,2011,0,1,0,0,1,0,0,0,0,0,0
SLV,2012,0,1,0,0,1,0,0,0,0,0,0
SLV,2013,0,1,0,0,1,0,0,0,0,0,0
SLV,2014,0,1,0,0,1,0,0,0,0,0,0
SLV,2015,0,1,0,0,1,0,0,0,0,0,0
SLV,2016,0,1,0,0,1,0,0,0,0,0,0
SLV,2017,0,1,0,0,1,0,0,0,0,0,0
SLV,2018,0,1,0,0,1,0,0,1,0,0,0
SLV,2019,0,1,0,0,1,0,0,1,0,0,0
SLV,2020,0,1,0,0,1,0,0,1,0,1,0
SLV,2021,0,1,0,0,1,0,0,1,0,0,0
SLV,2022,0,1,0,0,1,0,0,1,0,0,0
SLV,2023,0,1,0,0,1,0,0,0,0,0,0
SOM,2010,0,0,1,1,0,0,0,0,1,0,1
SOM,2011,0,0,1,1,0,0,0,1,1,0,0
SOM,2012,0,0,1,1,0,0,0,1,1,0,0
SOM,2013,0,0,1,1,0,0,0,1,1,0,1
SOM,2014,0,0,1,1,0,0,0,1,1,0,1
SOM,2015,0,0,1,1,0,0,0,1,1,0,1
SOM,2016,0,0,1,1,0,0,0,1,1,0,1
SOM,2017,0,0,1,1,0,0,0,1,1,0,1
SOM,2018,0,0,1,1,0,0,0,1,1,0,1
SOM,2019,0,0,1,1,0,0,0,1,1,0,1
SOM,2020,0,0,1,1,0,0,0,1,1,1,1
SOM,2021,0,0,1,1,0,0,0,1,1,0,1
SOM,2022,0,0,1,1,0,0,0,1,1,0,1
SOM,2023,0,0,1,1,0,0,0,0,1,0,1
SRB,2010,1,0,0,0,1,0,0,0,0,0,0
SRB,2011,1,0,0,0,1,0,1,0,0,0,0
SRB,2012,1,0,0,0,1,0,0,0,0,1,0
SRB,2013,1,0,0,0,1,0,0,0,0,0,0
SRB,2014,1,0,0,0,1,0,0,0,0,1,0
SRB,2015,1,0,0,0,1,0,0,0,0,0,0
SRB,2016,1,0,0,0,1,0,0,0,0,0,0
SRB,2017,1,0,0,0,1,0,0,0,0,0,0
SRB,2018,1,0,0,0,1,0,0,0,0,0,0
SRB,2019,1,0,0,0,1,0,0,0,0,0,0
SRB,2020,1,0,0,0,1,0,0,0,0,1,0
SRB,2021,1,0,0,0,1,0,0,0,0,0,0
SRB,2022,1,0,0,0,1,0,1,0,0,0,0
SRB,2023,1,0,0,0,0,1,1,0,0,0,0
SSD,2020,0,0,1,0,0,0,1,0,0,0,1
SSD,2021,0,0,1,0,0,0,1,0,0,0,0
SSD,2022,0,0,1,0,0,0,0,0,0,0,0
STP,2010,0,0,1,1,0,0,1,0,0,0,1
STP,2011,0,0,1,1,0,0,1,1,0,0,1
STP,2012,0,0,1,1,0,0,1,1,0,0,1
STP,2013,0,0,1,1,0,0,0,1,0,0,0
STP,2014,0,0,1,1,0,0,0,1,0,0,0
STP,2015,0,0,1,1,0,0,0,1,0,0,0
STP,2016,0,0,1,1,0,0,0,0,0,0,0
STP,2017,0,0,1,1,0,0,0,0,0,0,0
STP,2018,0,0,1,1,0,0,0,0,0,0,0
STP,2019,0,0,1,1,0,0,0,0,0,0,0
STP,2020,0,0,1,1,0,0,0,0,0,0,0
STP,2021,0,0,1,1,0,0,0,0,0,0,1
STP,2022,0,0,1,1,0,0,1,0,0,0,0
STP,2023,0,0,1,0,1,0,1,0,0,0,0
SUR,2010,0,1,0,0,1,0,0,0,0,0,0
SUR,2011,0,1,0,0,1,0,1,0,0,0,0
SUR,2012,0,1,0,0,1,0,0,0,0,0,0
SUR,2013,0,1,0,0,1,0,0,0,0,0,0
SUR,2014,0,1,0,0,1,0,0,0,0,0,0
SUR,2015,0,1,0,0,1,0,0,0,0,1,0
SUR,2016,0,1,0,0,1,0,1,0,0,1,0
SUR,2017,0,1,0,0,1,0,1,0,0,0,0
SUR,2018,0,1,0,0,1,0,1,0,0,0,0
SUR,2019,0,1,0,0,1,0,1,0,0,0,0
SUR,2020,0,1,0,0,1,0,1,0,0,1,0
SUR,2021,0,1,0,0,1,0,1,0,0,1,0
SUR,2022,0,1,0,0,1,0,1,0,0,0,0
SUR,2023,0,1,0,0,1,0,1,0,0,0,0
SVK,2010,0,1,0,0,0,1,0,0,0,0,0
SVK,2011,0,1,0,0,0,1,0,0,0,0,0
SVK,2012,0,1,0,0,0,1,0,0,0,0,0
SVK,2013,0,1,0,0,0,1,0,0,0,0,0
SVK,2014,0,1,0,0,0,1,0,0,0,0,0
SVK,2015,0,1,0,0,0,1,0,0,0,0,0
SVK,2016,0,1,0,0,0,1,0,0,0,0,0
SVK,2017,1,0,0,0,0,1,0,0,0,0,0
SVK,2018,1,0,0,0,0,1,0,0,0,0,0
SVK,2019,1,0,0,0,0,1,0,0,0,0,0
SVK,2020,1,0,0,0,0,1,0,0,0,1,0
SVK,2021,1,0,0,0,0,1,0,0,0,0,0
SVK,2022,1,0,0,0,0,1,1,0,0,0,0
SVK,2023,1,0,0,0,0,1,1,0,0,0,0
SVN,2010,1,0,0,0,0,1,0,0,0,0,0
SVN,2011,1,0,0,0,0,1,0,0,0,0,0
